Name,Price,Alcohol,Desc,Discount,Quantity
WOODFORD,6.4,1,alcohol beverage,-0.0,68
Entwine,12.2,1,alcohol beverage,-0.1,87
Carnivor,16.7,1,alcohol beverage,-0.1,89
Meiomi,2.8,1,alcohol beverage,-0.0,70
Premium Dark Chocolate,6.9,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.0,81
Greek Yogurt,12.5,0, Lemon,-0.0,67
Blended Strawberry Lowfat Yogurt,11.1,0,Blended Strawberry Lowfat Yogurt,-0.1,71
Soft Cremes,10.9,0, Butterscotch & Caramel,-0.0,61
Porridge,11.2,0, Heirloom Rye,-0.0,63
Shredded Mozzarella Cheese,12.3,0,Shredded Mozzarella Cheese,-0.1,59
Burrito,5.4,0, Bean & Cheese,-0.1,61
Red Wine Vinegar,14.0,0,Red Wine Vinegar,-0.0,56
Sweet Strawberry Smoothie,15.6,0, Pasta,-0.0,51
Kendall-Jackson,14.5,1,alcohol beverage,-0.0,72
BOGLE,6.6,1,alcohol beverage,-0.0,44
Bartenura,5.3,1,alcohol beverage,-0.0,44
Middle,16.6,1,alcohol beverage,-0.0,72
Cook's,6.3,1,alcohol beverage,-0.0,50
Brown Rice 14 Oz,13.0,0,Brown Rice 14 Oz,-0.1,95
Chicken Sausage Burgers,5.0,0, Hot Italian Style,-0.1,50
European Baguette,10.4,0,European Baguette,-0.1,60
Tortilla Chips,12.2,0, Thick & Hearty Rounds,-0.0,60
Simply Made Cookies,11.5,0, Butter,-0.0,87
Chicken Breast,13.4,0, White Premium Chunk,-0.0,51
Bread,3.4,0, Premium White Enriched,-0.0,99
Lolailo,2.9,1,alcohol beverage,-0.1,50
Estancia,13.9,1,alcohol beverage,-0.1,67
Coppola,13.6,1,alcohol beverage,-0.0,51
Promisqous,14.7,1,alcohol beverage,-0.1,38
Shredded Cheese,16.8,0, Mozzarella,-0.0,72
Hot Dogs,9.2,0, Savory Meatless Franks,-0.0,50
Cheese,16.8,0, Italian Three Cheese,-0.1,64
Mini Omelets,4.2,0, with Reduced Fat Cheese,-0.0,49
Fruit Drink,16.6,0, Mixed Berry,-0.0,99
Potato Chips,12.8,0, Mild Cheddar,-0.1,56
Trout,4.6,0, Fireman's,-0.1,36
Raisin Bran,13.9,0, Golden Smoked Fillets 3.75 Oz,-0.1,97
Ripe Pitted Large Olives,7.1,0, Sharp Cheddar,-0.1,80
